file,basename,rel_path,top_class,top_length,top_names
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_KID_RCC.rds,entropy_results_hu6800_limma_KID_RCC.rds,entropy/by_comparison/entropy_results_hu6800_limma_KID_RCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_LU_LUAD.rds,entropy_results_hu6800_limma_LU_LUAD.rds,entropy/by_comparison/entropy_results_hu6800_limma_LU_LUAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_OV_OVAD.rds,entropy_results_hu6800_limma_OV_OVAD.rds,entropy/by_comparison/entropy_results_hu6800_limma_OV_OVAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_PA_PAAD.rds,entropy_results_hu6800_limma_PA_PAAD.rds,entropy/by_comparison/entropy_results_hu6800_limma_PA_PAAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_PB_B-ALL.rds,entropy_results_hu6800_limma_PB_B-ALL.rds,entropy/by_comparison/entropy_results_hu6800_limma_PB_B-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_PB_T-ALL.rds,entropy_results_hu6800_limma_PB_T-ALL.rds,entropy/by_comparison/entropy_results_hu6800_limma_PB_T-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_UT_EAC.rds,entropy_results_hu6800_limma_UT_EAC.rds,entropy/by_comparison/entropy_results_hu6800_limma_UT_EAC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_BLAD_TCC.rds,entropy_results_hu6800_variance_top3000_BLAD_TCC.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_BLAD_TCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_BR_BRAD.rds,entropy_results_hu6800_variance_top3000_BR_BRAD.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_BR_BRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_Brain_GBM.rds,entropy_results_hu6800_variance_top3000_Brain_GBM.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_Brain_GBM.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_Brain_MB.rds,entropy_results_hu6800_variance_top3000_Brain_MB.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_Brain_MB.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_COL_COADREAD.rds,entropy_results_hu6800_variance_top3000_COL_COADREAD.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_COL_COADREAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_KID_RCC.rds,entropy_results_hu6800_variance_top3000_KID_RCC.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_KID_RCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_LU_LUAD.rds,entropy_results_hu6800_variance_top3000_LU_LUAD.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_LU_LUAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_OV_OVAD.rds,entropy_results_hu6800_variance_top3000_OV_OVAD.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_OV_OVAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_PA_PAAD.rds,entropy_results_hu6800_variance_top3000_PA_PAAD.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_PA_PAAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_PB_B-ALL.rds,entropy_results_hu6800_variance_top3000_PB_B-ALL.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_PB_B-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_PB_T-ALL.rds,entropy_results_hu6800_variance_top3000_PB_T-ALL.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_PB_T-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_PR_PRAD.rds,entropy_results_hu6800_variance_top3000_PR_PRAD.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_PR_PRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_variance_top3000_UT_EAC.rds,entropy_results_hu6800_variance_top3000_UT_EAC.rds,entropy/by_comparison/entropy_results_hu6800_variance_top3000_UT_EAC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_filter_regime/entropy_results_hu35ksuba_limma.rds,entropy_results_hu35ksuba_limma.rds,entropy/by_filter_regime/entropy_results_hu35ksuba_limma.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_filter_regime/entropy_results_hu35ksuba_variance_top3000.rds,entropy_results_hu35ksuba_variance_top3000.rds,entropy/by_filter_regime/entropy_results_hu35ksuba_variance_top3000.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_filter_regime/entropy_results_hu6800_limma.rds,entropy_results_hu6800_limma.rds,entropy/by_filter_regime/entropy_results_hu6800_limma.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_filter_regime/entropy_results_hu6800_variance_top3000.rds,entropy_results_hu6800_variance_top3000.rds,entropy/by_filter_regime/entropy_results_hu6800_variance_top3000.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy_results.rds,entropy_results.rds,entropy_results.rds,list,1,summary
output/global_cancer/structural_inference/RData/filtered_probes/filtered_probes_hu35ksuba_limma.rds,filtered_probes_hu35ksuba_limma.rds,filtered_probes/filtered_probes_hu35ksuba_limma.rds,list,6,carcinomas | blastomas | lymphomas | leukemias | __summary__ | __metadata__
output/global_cancer/structural_inference/RData/filtered_probes/filtered_probes_hu35ksuba_variance_top3000.rds,filtered_probes_hu35ksuba_variance_top3000.rds,filtered_probes/filtered_probes_hu35ksuba_variance_top3000.rds,list,6,carcinomas | blastomas | lymphomas | leukemias | __summary__ | __metadata__
output/global_cancer/structural_inference/RData/filtered_probes/filtered_probes_hu6800_limma.rds,filtered_probes_hu6800_limma.rds,filtered_probes/filtered_probes_hu6800_limma.rds,list,5,carcinomas | blastomas | leukemias | __summary__ | __metadata__
output/global_cancer/structural_inference/RData/filtered_probes/filtered_probes_hu6800_variance_top3000.rds,filtered_probes_hu6800_variance_top3000.rds,filtered_probes/filtered_probes_hu6800_variance_top3000.rds,list,5,carcinomas | blastomas | leukemias | __summary__ | __metadata__
output/global_cancer/structural_inference/RData/filtered_probes/structural_filtered_results_all.rds,structural_filtered_results_all.rds,filtered_probes/structural_filtered_results_all.rds,list,2,hu35ksuba | hu6800
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_BLAD_TCC.rds,mp_spectral_results_hu35ksuba_limma_BLAD_TCC.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_BLAD_TCC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_BR_BRAD.rds,mp_spectral_results_hu35ksuba_limma_BR_BRAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_BR_BRAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_Brain_GBM.rds,mp_spectral_results_hu35ksuba_limma_Brain_GBM.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_Brain_GBM.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_Brain_MB.rds,mp_spectral_results_hu35ksuba_limma_Brain_MB.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_Brain_MB.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_COL_COADREAD.rds,mp_spectral_results_hu35ksuba_limma_COL_COADREAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_COL_COADREAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_GC_FL.rds,mp_spectral_results_hu35ksuba_limma_GC_FL.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_GC_FL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_GC_LBCL.rds,mp_spectral_results_hu35ksuba_limma_GC_LBCL.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_GC_LBCL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_KID_RCC.rds,mp_spectral_results_hu35ksuba_limma_KID_RCC.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_KID_RCC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_OV_OVAD.rds,mp_spectral_results_hu35ksuba_limma_OV_OVAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_OV_OVAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_PA_PAAD.rds,mp_spectral_results_hu35ksuba_limma_PA_PAAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_PA_PAAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_PB_B-ALL.rds,mp_spectral_results_hu35ksuba_limma_PB_B-ALL.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_PB_B-ALL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_PB_T-ALL.rds,mp_spectral_results_hu35ksuba_limma_PB_T-ALL.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_PB_T-ALL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_UT_EAC.rds,mp_spectral_results_hu35ksuba_limma_UT_EAC.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_limma_UT_EAC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_BLAD_TCC.rds,mp_spectral_results_hu35ksuba_variance_top3000_BLAD_TCC.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_BLAD_TCC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_BR_BRAD.rds,mp_spectral_results_hu35ksuba_variance_top3000_BR_BRAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_BR_BRAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_Brain_GBM.rds,mp_spectral_results_hu35ksuba_variance_top3000_Brain_GBM.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_Brain_GBM.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_Brain_MB.rds,mp_spectral_results_hu35ksuba_variance_top3000_Brain_MB.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_Brain_MB.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_COL_COADREAD.rds,mp_spectral_results_hu35ksuba_variance_top3000_COL_COADREAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_COL_COADREAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_GC_FL.rds,mp_spectral_results_hu35ksuba_variance_top3000_GC_FL.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_GC_FL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_GC_LBCL.rds,mp_spectral_results_hu35ksuba_variance_top3000_GC_LBCL.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_GC_LBCL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_KID_RCC.rds,mp_spectral_results_hu35ksuba_variance_top3000_KID_RCC.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_KID_RCC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_LU_LUAD.rds,mp_spectral_results_hu35ksuba_variance_top3000_LU_LUAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_LU_LUAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_OV_OVAD.rds,mp_spectral_results_hu35ksuba_variance_top3000_OV_OVAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_OV_OVAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_PA_PAAD.rds,mp_spectral_results_hu35ksuba_variance_top3000_PA_PAAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_PA_PAAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_PB_B-ALL.rds,mp_spectral_results_hu35ksuba_variance_top3000_PB_B-ALL.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_PB_B-ALL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_PB_T-ALL.rds,mp_spectral_results_hu35ksuba_variance_top3000_PB_T-ALL.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_PB_T-ALL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_PR_PRAD.rds,mp_spectral_results_hu35ksuba_variance_top3000_PR_PRAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_PR_PRAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_UT_EAC.rds,mp_spectral_results_hu35ksuba_variance_top3000_UT_EAC.rds,mp_spectral/by_comparison/mp_spectral_results_hu35ksuba_variance_top3000_UT_EAC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_BLAD_TCC.rds,mp_spectral_results_hu6800_limma_BLAD_TCC.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_BLAD_TCC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_BR_BRAD.rds,mp_spectral_results_hu6800_limma_BR_BRAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_BR_BRAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_Brain_GBM.rds,mp_spectral_results_hu6800_limma_Brain_GBM.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_Brain_GBM.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_Brain_MB.rds,mp_spectral_results_hu6800_limma_Brain_MB.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_Brain_MB.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_COL_COADREAD.rds,mp_spectral_results_hu6800_limma_COL_COADREAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_COL_COADREAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_KID_RCC.rds,mp_spectral_results_hu6800_limma_KID_RCC.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_KID_RCC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_LU_LUAD.rds,mp_spectral_results_hu6800_limma_LU_LUAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_LU_LUAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_OV_OVAD.rds,mp_spectral_results_hu6800_limma_OV_OVAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_OV_OVAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_PA_PAAD.rds,mp_spectral_results_hu6800_limma_PA_PAAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_PA_PAAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_PB_B-ALL.rds,mp_spectral_results_hu6800_limma_PB_B-ALL.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_PB_B-ALL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_PB_T-ALL.rds,mp_spectral_results_hu6800_limma_PB_T-ALL.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_PB_T-ALL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_UT_EAC.rds,mp_spectral_results_hu6800_limma_UT_EAC.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_limma_UT_EAC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_BLAD_TCC.rds,mp_spectral_results_hu6800_variance_top3000_BLAD_TCC.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_BLAD_TCC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_BR_BRAD.rds,mp_spectral_results_hu6800_variance_top3000_BR_BRAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_BR_BRAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_Brain_GBM.rds,mp_spectral_results_hu6800_variance_top3000_Brain_GBM.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_Brain_GBM.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_Brain_MB.rds,mp_spectral_results_hu6800_variance_top3000_Brain_MB.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_Brain_MB.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_COL_COADREAD.rds,mp_spectral_results_hu6800_variance_top3000_COL_COADREAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_COL_COADREAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_KID_RCC.rds,mp_spectral_results_hu6800_variance_top3000_KID_RCC.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_KID_RCC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_LU_LUAD.rds,mp_spectral_results_hu6800_variance_top3000_LU_LUAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_LU_LUAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_OV_OVAD.rds,mp_spectral_results_hu6800_variance_top3000_OV_OVAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_OV_OVAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_PA_PAAD.rds,mp_spectral_results_hu6800_variance_top3000_PA_PAAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_PA_PAAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_PB_B-ALL.rds,mp_spectral_results_hu6800_variance_top3000_PB_B-ALL.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_PB_B-ALL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_PB_T-ALL.rds,mp_spectral_results_hu6800_variance_top3000_PB_T-ALL.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_PB_T-ALL.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_PR_PRAD.rds,mp_spectral_results_hu6800_variance_top3000_PR_PRAD.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_PR_PRAD.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_UT_EAC.rds,mp_spectral_results_hu6800_variance_top3000_UT_EAC.rds,mp_spectral/by_comparison/mp_spectral_results_hu6800_variance_top3000_UT_EAC.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_filter_regime/mp_spectral_results_hu35ksuba_limma.rds,mp_spectral_results_hu35ksuba_limma.rds,mp_spectral/by_filter_regime/mp_spectral_results_hu35ksuba_limma.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_filter_regime/mp_spectral_results_hu35ksuba_variance_top3000.rds,mp_spectral_results_hu35ksuba_variance_top3000.rds,mp_spectral/by_filter_regime/mp_spectral_results_hu35ksuba_variance_top3000.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_filter_regime/mp_spectral_results_hu6800_limma.rds,mp_spectral_results_hu6800_limma.rds,mp_spectral/by_filter_regime/mp_spectral_results_hu6800_limma.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral/by_filter_regime/mp_spectral_results_hu6800_variance_top3000.rds,mp_spectral_results_hu6800_variance_top3000.rds,mp_spectral/by_filter_regime/mp_spectral_results_hu6800_variance_top3000.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/mp_spectral_results.rds,mp_spectral_results.rds,mp_spectral_results.rds,list,2,summary | deltas
output/global_cancer/structural_inference/RData/synthesis/structural_phenotype_tables.rds,structural_phenotype_tables.rds,synthesis/structural_phenotype_tables.rds,list,5,long | wide | heatmap_long | summary | latent_aligned
