chip,filter_regime,group,comparison,engine,metric,value,direction,inference_status,p_value,p_fdr,resampling_method,n_resamples,runtime_sec,source_file,source_layer,notes,z_score
hu35ksuba,variance_global,carcinomas,OV/OVAD,complexity,kappa_delta,71.06,tumor_greater,permutation_available,0.14,0.7000000000000001,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,2.2212850514100504
hu35ksuba,variance_global,carcinomas,OV/OVAD,entropy,shannon_delta,1.462,tumor_greater,permutation_available,NA,NA,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,1.8042183320342455
hu35ksuba,variance_global,carcinomas,OV/OVAD,entropy,spectral_delta,0.535,tumor_greater,permutation_available,0.09,0.19285714285714284,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,1.1983259404502988
hu35ksuba,variance_global,carcinomas,OV/OVAD,latent,centroid_distance,25.847101081968628,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,0.00976553615897495
hu35ksuba,variance_global,carcinomas,OV/OVAD,latent,latent_eig_entropy_delta,0.29342768605971425,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,-0.3136375225378809
hu35ksuba,variance_global,carcinomas,OV/OVAD,latent,latent_pr_delta,0.2688214212111153,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,-0.6726330970514754
hu35ksuba,variance_global,carcinomas,OV/OVAD,mp,excess_spectral_mass_delta,NA,NA,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,NA
hu35ksuba,variance_global,carcinomas,OV/OVAD,mp,largest_eigenvalue_fraction_delta,NA,NA,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,NA
hu35ksuba,variance_global,carcinomas,OV/OVAD,mp,participation_ratio_delta,NA,NA,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,NA
hu35ksuba,variance_global,carcinomas,OV/OVAD,mp,spectral_entropy_delta,NA,NA,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,NA
hu35ksuba,variance_global,carcinomas,PA/PAAD,complexity,effrank_delta,-0.1499999999999999,tumor_lower,permutation_available,0.43,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,-1.5836827029145897
hu35ksuba,variance_global,carcinomas,PA/PAAD,complexity,kappa_delta,-28.22,tumor_lower,permutation_available,0.43,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,-1.1295432494001676
hu35ksuba,variance_global,carcinomas,PA/PAAD,entropy,shannon_delta,-0.003,tumor_lower,permutation_available,NA,NA,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,-1.2840896479044166
hu35ksuba,variance_global,carcinomas,PA/PAAD,entropy,spectral_delta,-0.105,tumor_lower,permutation_available,0.73,0.8423076923076922,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,-1.6640599834916938
hu35ksuba,variance_global,carcinomas,PA/PAAD,latent,centroid_distance,24.020789985553503,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,-0.22931612960823575
hu35ksuba,variance_global,carcinomas,PA/PAAD,latent,latent_eig_entropy_delta,-0.08564329527603554,tumor_lower,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,-1.3082495225240687
hu35ksuba,variance_global,carcinomas,PA/PAAD,latent,latent_pr_delta,-0.41260394593940086,tumor_lower,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,-1.3363597117822188
hu35ksuba,variance_global,carcinomas,PA/PAAD,mp,excess_spectral_mass_delta,196.31023227786523,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,2.1448493516969793
hu35ksuba,variance_global,carcinomas,PA/PAAD,mp,largest_eigenvalue_fraction_delta,0.11721881364642794,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,1.8897852448807826
hu35ksuba,variance_global,carcinomas,PA/PAAD,mp,participation_ratio_delta,-1.4673351970494188,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-2.0680040746967285
hu35ksuba,variance_global,carcinomas,PA/PAAD,mp,spectral_entropy_delta,-0.15227582071078016,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-1.6532626969478161
hu35ksuba,variance_global,carcinomas,PR/PRAD,complexity,effrank_delta,0.2699999999999998,tumor_greater,permutation_available,0.41,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,-0.22808473710454757
hu35ksuba,variance_global,carcinomas,PR/PRAD,complexity,kappa_delta,14.24,tumor_greater,permutation_available,0.41,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,0.30353662219936767
hu35ksuba,variance_global,carcinomas,PR/PRAD,entropy,shannon_delta,0.152,tumor_greater,permutation_available,NA,NA,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,-0.9573403394467425
hu35ksuba,variance_global,carcinomas,PR/PRAD,entropy,spectral_delta,0.221,tumor_greater,permutation_available,0.08,0.19285714285714284,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,-0.20603215348374138
hu35ksuba,variance_global,carcinomas,PR/PRAD,latent,centroid_distance,12.516527930872783,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,-1.735334540630579
hu35ksuba,variance_global,carcinomas,PR/PRAD,latent,latent_eig_entropy_delta,0.18388723722649747,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,-0.6010513586207101
hu35ksuba,variance_global,carcinomas,PR/PRAD,latent,latent_pr_delta,0.8979438861305238,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,-0.059850914259935654
hu35ksuba,variance_global,carcinomas,PR/PRAD,mp,excess_spectral_mass_delta,-131.18500348449084,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,0.49162673195023404
hu35ksuba,variance_global,carcinomas,PR/PRAD,mp,largest_eigenvalue_fraction_delta,-0.10362057738918279,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,0.40461688548394886
hu35ksuba,variance_global,carcinomas,PR/PRAD,mp,participation_ratio_delta,1.1415148905021333,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-0.566469986055909
hu35ksuba,variance_global,carcinomas,PR/PRAD,mp,spectral_entropy_delta,0.17333324661105132,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-0.8375143110628491
hu35ksuba,variance_global,carcinomas,UT/EAC,complexity,effrank_delta,0.26,tumor_greater,permutation_available,0.89,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,-0.26036087914764316
hu35ksuba,variance_global,carcinomas,UT/EAC,complexity,kappa_delta,16.8,tumor_greater,permutation_available,0.89,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,0.389939930520018
hu35ksuba,variance_global,carcinomas,UT/EAC,entropy,shannon_delta,0.738,tumor_greater,permutation_available,NA,NA,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,0.2779828525287224
hu35ksuba,variance_global,carcinomas,UT/EAC,entropy,spectral_delta,0.203,tumor_greater,permutation_available,0.35,0.475,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,-0.2865367575946099
hu35ksuba,variance_global,carcinomas,UT/EAC,latent,centroid_distance,26.499227794457173,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,0.09513518704654599
hu35ksuba,variance_global,carcinomas,UT/EAC,latent,latent_eig_entropy_delta,0.9481379713936858,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,1.4042009255885008
hu35ksuba,variance_global,carcinomas,UT/EAC,latent,latent_pr_delta,2.3965193055418057,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,1.3998018048688086
hu35ksuba,variance_global,carcinomas,UT/EAC,mp,excess_spectral_mass_delta,-385.26473309261235,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-0.7909884341283621
hu35ksuba,variance_global,carcinomas,UT/EAC,mp,largest_eigenvalue_fraction_delta,-0.30996182845258163,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-0.9830499427962578
hu35ksuba,variance_global,carcinomas,UT/EAC,mp,participation_ratio_delta,3.5017800828938372,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,0.7919900732319914
hu35ksuba,variance_global,carcinomas,UT/EAC,mp,spectral_entropy_delta,0.7710327892715569,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,0.6599023339336325
hu35ksuba,variance_global,leukemias,PB/B-ALL,complexity,effrank_delta,0.010000000000000009,tumor_greater,permutation_available,0.89,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,-1.0672644302250496
hu35ksuba,variance_global,leukemias,PB/B-ALL,complexity,kappa_delta,37.09,tumor_greater,permutation_available,0.89,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,1.074753651545797
hu35ksuba,variance_global,leukemias,PB/B-ALL,entropy,shannon_delta,1.006,tumor_greater,permutation_available,NA,NA,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,0.8429429471523139
hu35ksuba,variance_global,leukemias,PB/B-ALL,entropy,spectral_delta,0.004,tumor_greater,permutation_available,0.99,0.99,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,-1.1765598808203233
hu35ksuba,variance_global,leukemias,PB/B-ALL,mp,excess_spectral_mass_delta,-426.5348450141954,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-0.9993233199456032
hu35ksuba,variance_global,leukemias,PB/B-ALL,mp,largest_eigenvalue_fraction_delta,-0.309298512942816,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-0.9785890755443543
hu35ksuba,variance_global,leukemias,PB/B-ALL,mp,participation_ratio_delta,3.9777059572361364,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,1.0659111112406685
hu35ksuba,variance_global,leukemias,PB/B-ALL,mp,spectral_entropy_delta,0.9313011198551144,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,1.0614225773880124
hu35ksuba,variance_global,leukemias,PB/T-ALL,complexity,effrank_delta,-0.009999999999999787,tumor_lower,permutation_available,0.9,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,-1.1318167143112414
hu35ksuba,variance_global,leukemias,PB/T-ALL,complexity,kappa_delta,29.62,tumor_greater,permutation_available,0.9,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,0.8226314979695244
hu35ksuba,variance_global,leukemias,PB/T-ALL,entropy,shannon_delta,1.005,tumor_greater,permutation_available,NA,NA,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,0.840834887097748
hu35ksuba,variance_global,leukemias,PB/T-ALL,entropy,spectral_delta,-0.005,tumor_lower,permutation_available,0.97,0.99,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,-1.2168121828757577
hu35ksuba,variance_global,leukemias,PB/T-ALL,mp,excess_spectral_mass_delta,-306.30587536288454,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-0.3923976902835452
hu35ksuba,variance_global,leukemias,PB/T-ALL,mp,largest_eigenvalue_fraction_delta,-0.2636108278343209,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-0.6713345408391698
hu35ksuba,variance_global,leukemias,PB/T-ALL,mp,participation_ratio_delta,3.2921406727617084,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,0.6713312733500204
hu35ksuba,variance_global,leukemias,PB/T-ALL,mp,spectral_entropy_delta,0.8757729492541968,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,0.922307853368143
hu35ksuba,variance_global,lymphomas,GC/FL,complexity,effrank_delta,0.47,tumor_greater,permutation_available,0.99,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,0.4174381037573782
hu35ksuba,variance_global,lymphomas,GC/FL,complexity,kappa_delta,12,tumor_greater,permutation_available,0.99,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,0.22793372741879872
hu35ksuba,variance_global,lymphomas,GC/FL,entropy,shannon_delta,0.88,tumor_greater,permutation_available,NA,NA,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,0.5773273802770433
hu35ksuba,variance_global,lymphomas,GC/FL,entropy,spectral_delta,0.428,tumor_greater,permutation_available,0.03,0.15,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,0.7197707937912469
hu35ksuba,variance_global,lymphomas,GC/FL,latent,centroid_distance,28.379364604865255,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,0.3412631558164629
hu35ksuba,variance_global,lymphomas,GC/FL,latent,latent_eig_entropy_delta,0.8813458406346288,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,1.2289507533819284
hu35ksuba,variance_global,lymphomas,GC/FL,latent,latent_pr_delta,2.0033105670312543,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,1.0168059296411298
hu35ksuba,variance_global,lymphomas,GC/FL,mp,excess_spectral_mass_delta,-399.3381397393763,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-0.8620321369509809
hu35ksuba,variance_global,lymphomas,GC/FL,mp,largest_eigenvalue_fraction_delta,-0.2824106824312599,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-0.7977655596791584
hu35ksuba,variance_global,lymphomas,GC/FL,mp,participation_ratio_delta,3.6591370121368767,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,0.8825574824019122
hu35ksuba,variance_global,lymphomas,GC/FL,mp,spectral_entropy_delta,0.8406973709045404,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,0.8344330080572998
hu35ksuba,variance_global,lymphomas,GC/LBCL,complexity,effrank_delta,0.18999999999999995,tumor_greater,permutation_available,0.99,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,-0.4862938734493172
hu35ksuba,variance_global,lymphomas,GC/LBCL,complexity,kappa_delta,10.7,tumor_greater,permutation_available,0.99,1,permutation,NA,NA,complexity_results.rds,complexity_engine,NA,0.18405704741221848
hu35ksuba,variance_global,lymphomas,GC/LBCL,entropy,shannon_delta,0.878,tumor_greater,permutation_available,NA,NA,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,0.573111260167912
hu35ksuba,variance_global,lymphomas,GC/LBCL,entropy,spectral_delta,0.187,tumor_greater,permutation_available,0.38,0.475,permutation,NA,NA,entropy_results.rds,entropy_engine,NA,-0.35809640569315976
hu35ksuba,variance_global,lymphomas,GC/LBCL,latent,centroid_distance,25.54604953133279,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,-0.02964500367134172
hu35ksuba,variance_global,lymphomas,GC/LBCL,latent,latent_eig_entropy_delta,1.0949567775255276,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,1.7894262622465877
hu35ksuba,variance_global,lymphomas,GC/LBCL,latent,latent_pr_delta,3.0109370905933504,tumor_greater,structural_engine,NA,NA,NA,NA,NA,latent_comparison_metrics.csv,latent_engine,Latent geometry is produced by the Python latent structural engine.,1.9982612344141506
hu35ksuba,variance_global,lymphomas,GC/LBCL,mp,excess_spectral_mass_delta,-596.033399116825,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-1.8549658241931242
hu35ksuba,variance_global,lymphomas,GC/LBCL,mp,largest_eigenvalue_fraction_delta,-0.3353634548799114,tumor_lower,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,-1.1538785783498005
hu35ksuba,variance_global,lymphomas,GC/LBCL,mp,participation_ratio_delta,4.679884462461504,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,1.4700527546941125
hu35ksuba,variance_global,lymphomas,GC/LBCL,mp,spectral_entropy_delta,0.9413695647734819,tumor_greater,descriptive_only,NA,NA,NA,NA,NA,mp_spectral_results.rds,mp_engine,MP engine currently descriptive only; resampling placeholders are reserved for future architecture.,1.0866470521180478
