source_file,analysis_scope,chip,group,comparison,filter_regime,engine,gene_set_mode,gene_set_name,matrix_key_normal,matrix_key_tumor,n_shared_probes,n_samples_normal,n_samples_tumor,n_features,entropy_covariance_space,shannon_normal,shannon_tumor,shannon_delta,shannon_direction,spectral_normal,spectral_tumor,spectral_delta,spectral_direction,run_permutation,permutation_metric,permutation_unit,n_perm,p_perm_shannon,p_perm_spectral,run_bootstrap,bootstrap_metric,bootstrap_unit,n_boot,shannon_boot_normal_mean,shannon_boot_normal_ci_lower,shannon_boot_normal_ci_upper,shannon_boot_tumor_mean,shannon_boot_tumor_ci_lower,shannon_boot_tumor_ci_upper,spectral_boot_normal_mean,spectral_boot_normal_ci_lower,spectral_boot_normal_ci_upper,spectral_boot_tumor_mean,spectral_boot_tumor_ci_lower,spectral_boot_tumor_ci_upper,status,p_perm_shannon_fdr,p_perm_spectral_fdr
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,BLAD/TCC,limma,entropy,FULL,FULL,m_Bladder.normal,m_Bladder.bladder.transitional.cell.carcinoma,3259,7,11,3259,sample,14.452,15.11,0.658,strongly chaotic,0.544,0.635,0.091,neutral,TRUE,spectral,sample_label,100,NA,0.52,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.43543,0.2664500000000001,0.541525,0.5359,0.4218000000000001,0.633625,ok,NA,0.7280000000000001
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,BR/BRAD,limma,entropy,FULL,FULL,m_Breast.normal,m_Breast.breast.adenocarcinoma,382,5,11,382,sample,10.874,12.018,1.144,strongly chaotic,0.56,1.166,0.606,strongly chaotic,TRUE,spectral,sample_label,100,NA,0.05,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.44722,0.105,0.668525,0.96227,0.711375,1.164625,ok,NA,0.13
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,COL/COADREAD,limma,entropy,FULL,FULL,m_Colon.normal,m_Colon.colorectal.adenocarcinoma,1129,11,11,1129,sample,13.574,13.579,0.005,neutral,0.446,0.732,0.286,mildly chaotic,TRUE,spectral,sample_label,100,NA,0,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.39056,0.30517500000000003,0.47314999999999996,0.62225,0.5059,0.7156749999999998,ok,NA,0
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,KID/RCC,limma,entropy,FULL,FULL,m_Kidney.normal,m_Kidney.renal.cell.carcinoma,330,12,11,330,sample,11.923,11.804,-0.119,mildly anti-chaotic,0.381,0.608,0.227,mildly chaotic,TRUE,spectral,sample_label,100,NA,0,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.33269,0.273975,0.38119999999999993,0.51392,0.36282500000000006,0.64105,ok,NA,0
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,OV/OVAD,limma,entropy,FULL,FULL,m_Ovary.normal,m_Ovary.ovarian.adenocarcinoma,180,4,11,180,sample,9.472,10.933,1.461,strongly chaotic,0.743,0.796,0.053,neutral,TRUE,spectral,sample_label,100,NA,0.91,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.5243599999999999,0.273,0.743,0.659,0.42495,0.8371999999999999,ok,NA,0.95
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,PA/PAAD,limma,entropy,FULL,FULL,m_Pancreas.normal,m_Pancreas.pancreatic.adenocarcinoma,221,10,10,221,sample,11.086,11.088,0.002,neutral,0.471,0.908,0.437,mildly chaotic,TRUE,spectral,sample_label,100,NA,0,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.38876,0.279325,0.47905,0.7804,0.569375,0.90405,ok,NA,0
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,UT/EAC,limma,entropy,FULL,FULL,m_Uterus.normal,m_Uterus.uterine.adenocarcinoma,386,6,10,386,sample,11.158,11.89,0.732,strongly chaotic,0.747,0.614,-0.133,mildly anti-chaotic,TRUE,spectral,sample_label,100,NA,0.54,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.61352,0.3307000000000003,0.777,0.50963,0.40742500000000004,0.593,ok,NA,0.7280000000000001
entropy_results.rds,whole_filtered_chip,hu35ksuba,blastomas,Brain/GBM,limma,entropy,FULL,FULL,m_Brain.normal,m_Brain.glioblastoma,848,8,10,848,sample,12.707,13.03,0.323,mildly chaotic,0.451,0.665,0.214,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.03,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.36834,0.24365000000000003,0.44514999999999993,0.55528,0.450475,0.63405,ok,NA,0.0975
entropy_results.rds,whole_filtered_chip,hu35ksuba,blastomas,Brain/MB,limma,entropy,FULL,FULL,m_Brain.normal,m_Brain.medulloblastoma,828,8,10,828,sample,12.671,12.997,0.326,mildly chaotic,0.585,0.791,0.206,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.2,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.47692,0.28695,0.60705,0.65547,0.512325,0.774575,ok,NA,0.37142857142857144
entropy_results.rds,whole_filtered_chip,hu35ksuba,lymphomas,GC/FL,limma,entropy,FULL,FULL,m_Lymphoid.Tissue.normal,m_Lymphoid.Tissue.Follicular.lymphoma,1953,6,11,1953,sample,13.491,14.371,0.88,strongly chaotic,0.333,0.575,0.242,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.15,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.28241,0.11837500000000001,0.374,0.49019,0.363425,0.574525,ok,NA,0.32499999999999996
entropy_results.rds,whole_filtered_chip,hu35ksuba,lymphomas,GC/LBCL,limma,entropy,FULL,FULL,m_Lymphoid.Tissue.normal,m_Lymphoid.Tissue.large.B.cell.lymphoma,1243,6,11,1243,sample,12.842,13.72,0.878,strongly chaotic,0.39,0.511,0.121,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.56,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.32993,0.145325,0.43805,0.43189,0.3469,0.5021499999999999,ok,NA,0.7280000000000001
entropy_results.rds,whole_filtered_chip,hu35ksuba,leukemias,PB/B-ALL,limma,entropy,FULL,FULL,m_Blood.normal,m_Bone.Marrow.B.cell.ALL,1353,5,10,1353,sample,12.695,13.702,1.007,strongly chaotic,0.477,0.467,-0.01,neutral,TRUE,spectral,sample_label,100,NA,0.95,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.37313999999999997,0.153,0.479,0.38176,0.28292500000000004,0.455,ok,NA,0.95
entropy_results.rds,whole_filtered_chip,hu35ksuba,leukemias,PB/T-ALL,limma,entropy,FULL,FULL,m_Blood.normal,m_Bone.Marrow.T.cell.ALL,1600,5,10,1600,sample,12.937,13.942,1.005,strongly chaotic,0.493,0.425,-0.068,neutral,TRUE,spectral,sample_label,100,NA,0.66,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.38607,0.155,0.493,0.34649,0.235325,0.4211499999999999,ok,NA,0.78
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,BLAD/TCC,variance_comparison,entropy,FULL,FULL,m_Bladder.normal,m_Bladder.bladder.transitional.cell.carcinoma,3000,7,11,3000,sample,14.335,14.992,0.657,strongly chaotic,0.726,0.989,0.263,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.13,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.57655,0.33885000000000004,0.718,0.83243,0.6537750000000002,0.9833,ok,NA,0.24375000000000002
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,BR/BRAD,variance_comparison,entropy,FULL,FULL,m_Breast.normal,m_Breast.breast.adenocarcinoma,3000,5,11,3000,sample,13.848,14.991,1.143,strongly chaotic,0.678,1.459,0.781,strongly chaotic,TRUE,spectral,sample_label,100,NA,0,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.51829,0.099,0.7467249999999999,1.22104,0.9332000000000001,1.4383999999999997,ok,NA,0
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,COL/COADREAD,variance_comparison,entropy,FULL,FULL,m_Colon.normal,m_Colon.colorectal.adenocarcinoma,3000,11,11,3000,sample,14.989,14.989,0,neutral,0.775,0.999,0.224,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.07,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.67982,0.522325,0.8282499999999999,0.84617,0.693475,0.983575,ok,NA,0.19285714285714284
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,KID/RCC,variance_comparison,entropy,FULL,FULL,m_Kidney.normal,m_Kidney.renal.cell.carcinoma,3000,12,11,3000,sample,15.116,14.991,-0.125,mildly anti-chaotic,0.689,1.147,0.458,mildly chaotic,TRUE,spectral,sample_label,100,NA,0,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.59677,0.48445000000000005,0.682575,0.96475,0.7291000000000002,1.14505,ok,NA,0
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,LU/LUAD,variance_comparison,entropy,FULL,FULL,m_Lung.normal,m_Lung.lung.adenocarcinoma,3000,7,11,3000,sample,14.337,14.99,0.653,strongly chaotic,0.862,1.091,0.229,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.24,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.69371,0.35855000000000004,0.9052499999999999,0.94137,0.742225,1.094525,ok,NA,0.36
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,OV/OVAD,variance_comparison,entropy,FULL,FULL,m_Ovary.normal,m_Ovary.ovarian.adenocarcinoma,3000,4,11,3000,sample,13.529,14.991,1.462,strongly chaotic,0.495,1.03,0.535,strongly chaotic,TRUE,spectral,sample_label,100,NA,0.09,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.35434,0.209,0.495,0.86707,0.60245,1.022525,ok,NA,0.19285714285714284
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,PA/PAAD,variance_comparison,entropy,FULL,FULL,m_Pancreas.normal,m_Pancreas.pancreatic.adenocarcinoma,3000,10,10,3000,sample,14.855,14.852,-0.003,neutral,1.033,0.928,-0.105,mildly anti-chaotic,TRUE,spectral,sample_label,100,NA,0.73,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.84305,0.56265,1.08505,0.80255,0.5413250000000001,0.98505,ok,NA,0.8423076923076922
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,PR/PRAD,variance_comparison,entropy,FULL,FULL,m_Prostate.normal,m_Prostate.prostate.adenocarcinoma,3000,9,10,3000,sample,14.701,14.853,0.152,mildly chaotic,0.694,0.915,0.221,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.08,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.59182,0.47095,0.697525,0.76346,0.5801000000000001,0.9166749999999999,ok,NA,0.19285714285714284
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,UT/EAC,variance_comparison,entropy,FULL,FULL,m_Uterus.normal,m_Uterus.uterine.adenocarcinoma,3000,6,10,3000,sample,14.113,14.851,0.738,strongly chaotic,0.781,0.984,0.203,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.35,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.64477,0.3160500000000003,0.838,0.81444,0.6127,0.9465249999999998,ok,NA,0.475
entropy_results.rds,whole_filtered_chip,hu35ksuba,blastomas,Brain/GBM,variance_comparison,entropy,FULL,FULL,m_Brain.normal,m_Brain.glioblastoma,3000,8,10,3000,sample,14.53,14.852,0.322,mildly chaotic,0.764,1.018,0.254,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.04,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.62406,0.406175,0.751,0.84235,0.6813750000000001,0.9721,ok,NA,0.15
entropy_results.rds,whole_filtered_chip,hu35ksuba,blastomas,Brain/MB,variance_comparison,entropy,FULL,FULL,m_Brain.normal,m_Brain.medulloblastoma,3000,8,10,3000,sample,14.53,14.854,0.324,mildly chaotic,0.779,1.108,0.329,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.15,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.63497,0.410175,0.76705,0.90781,0.689025,1.124525,ok,NA,0.25
entropy_results.rds,whole_filtered_chip,hu35ksuba,lymphomas,GC/FL,variance_comparison,entropy,FULL,FULL,m_Lymphoid.Tissue.normal,m_Lymphoid.Tissue.Follicular.lymphoma,3000,6,11,3000,sample,14.111,14.991,0.88,strongly chaotic,0.436,0.864,0.428,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.03,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.36426,0.18995,0.48177499999999984,0.73108,0.5207250000000001,0.8672,ok,NA,0.15
entropy_results.rds,whole_filtered_chip,hu35ksuba,lymphomas,GC/LBCL,variance_comparison,entropy,FULL,FULL,m_Lymphoid.Tissue.normal,m_Lymphoid.Tissue.large.B.cell.lymphoma,3000,6,11,3000,sample,14.112,14.99,0.878,strongly chaotic,0.432,0.619,0.187,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.38,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.36035,0.181375,0.47705,0.5214,0.42685,0.6079249999999998,ok,NA,0.475
entropy_results.rds,whole_filtered_chip,hu35ksuba,leukemias,PB/B-ALL,variance_comparison,entropy,FULL,FULL,m_Blood.normal,m_Bone.Marrow.B.cell.ALL,3000,5,10,3000,sample,13.846,14.852,1.006,strongly chaotic,0.691,0.695,0.004,neutral,TRUE,spectral,sample_label,100,NA,0.99,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.53876,0.21375000000000002,0.694,0.5649,0.42307500000000003,0.667,ok,NA,0.99
entropy_results.rds,whole_filtered_chip,hu35ksuba,leukemias,PB/T-ALL,variance_comparison,entropy,FULL,FULL,m_Blood.normal,m_Bone.Marrow.T.cell.ALL,3000,5,10,3000,sample,13.847,14.852,1.005,strongly chaotic,0.701,0.696,-0.005,neutral,TRUE,spectral,sample_label,100,NA,0.97,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.54702,0.213375,0.700525,0.56365,0.386475,0.67425,ok,NA,0.99
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,BLAD/TCC,variance_global,entropy,FULL,FULL,m_Bladder.normal,m_Bladder.bladder.transitional.cell.carcinoma,3000,7,11,3000,sample,14.335,14.992,0.657,strongly chaotic,0.726,0.989,0.263,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.13,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.57655,0.33885000000000004,0.718,0.83243,0.6537750000000002,0.9833,ok,NA,0.24375000000000002
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,BR/BRAD,variance_global,entropy,FULL,FULL,m_Breast.normal,m_Breast.breast.adenocarcinoma,3000,5,11,3000,sample,13.848,14.991,1.143,strongly chaotic,0.678,1.459,0.781,strongly chaotic,TRUE,spectral,sample_label,100,NA,0,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.51829,0.099,0.7467249999999999,1.22104,0.9332000000000001,1.4383999999999997,ok,NA,0
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,COL/COADREAD,variance_global,entropy,FULL,FULL,m_Colon.normal,m_Colon.colorectal.adenocarcinoma,3000,11,11,3000,sample,14.989,14.989,0,neutral,0.775,0.999,0.224,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.07,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.67982,0.522325,0.8282499999999999,0.84617,0.693475,0.983575,ok,NA,0.19285714285714284
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,KID/RCC,variance_global,entropy,FULL,FULL,m_Kidney.normal,m_Kidney.renal.cell.carcinoma,3000,12,11,3000,sample,15.116,14.991,-0.125,mildly anti-chaotic,0.689,1.147,0.458,mildly chaotic,TRUE,spectral,sample_label,100,NA,0,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.59677,0.48445000000000005,0.682575,0.96475,0.7291000000000002,1.14505,ok,NA,0
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,LU/LUAD,variance_global,entropy,FULL,FULL,m_Lung.normal,m_Lung.lung.adenocarcinoma,3000,7,11,3000,sample,14.337,14.99,0.653,strongly chaotic,0.862,1.091,0.229,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.24,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.69371,0.35855000000000004,0.9052499999999999,0.94137,0.742225,1.094525,ok,NA,0.36
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,OV/OVAD,variance_global,entropy,FULL,FULL,m_Ovary.normal,m_Ovary.ovarian.adenocarcinoma,3000,4,11,3000,sample,13.529,14.991,1.462,strongly chaotic,0.495,1.03,0.535,strongly chaotic,TRUE,spectral,sample_label,100,NA,0.09,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.35434,0.209,0.495,0.86707,0.60245,1.022525,ok,NA,0.19285714285714284
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,PA/PAAD,variance_global,entropy,FULL,FULL,m_Pancreas.normal,m_Pancreas.pancreatic.adenocarcinoma,3000,10,10,3000,sample,14.855,14.852,-0.003,neutral,1.033,0.928,-0.105,mildly anti-chaotic,TRUE,spectral,sample_label,100,NA,0.73,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.84305,0.56265,1.08505,0.80255,0.5413250000000001,0.98505,ok,NA,0.8423076923076922
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,PR/PRAD,variance_global,entropy,FULL,FULL,m_Prostate.normal,m_Prostate.prostate.adenocarcinoma,3000,9,10,3000,sample,14.701,14.853,0.152,mildly chaotic,0.694,0.915,0.221,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.08,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.59182,0.47095,0.697525,0.76346,0.5801000000000001,0.9166749999999999,ok,NA,0.19285714285714284
entropy_results.rds,whole_filtered_chip,hu35ksuba,carcinomas,UT/EAC,variance_global,entropy,FULL,FULL,m_Uterus.normal,m_Uterus.uterine.adenocarcinoma,3000,6,10,3000,sample,14.113,14.851,0.738,strongly chaotic,0.781,0.984,0.203,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.35,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.64477,0.3160500000000003,0.838,0.81444,0.6127,0.9465249999999998,ok,NA,0.475
entropy_results.rds,whole_filtered_chip,hu35ksuba,blastomas,Brain/GBM,variance_global,entropy,FULL,FULL,m_Brain.normal,m_Brain.glioblastoma,3000,8,10,3000,sample,14.53,14.852,0.322,mildly chaotic,0.764,1.018,0.254,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.04,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.62406,0.406175,0.751,0.84235,0.6813750000000001,0.9721,ok,NA,0.15
entropy_results.rds,whole_filtered_chip,hu35ksuba,blastomas,Brain/MB,variance_global,entropy,FULL,FULL,m_Brain.normal,m_Brain.medulloblastoma,3000,8,10,3000,sample,14.53,14.854,0.324,mildly chaotic,0.779,1.108,0.329,mildly chaotic,TRUE,spectral,sample_label,100,NA,0.15,TRUE,spectral,sample,100,NA,NA,NA,NA,NA,NA,0.63497,0.410175,0.76705,0.90781,0.689025,1.124525,ok,NA,0.25
